,Text,Start,End,Label
0,Darth Vader,0,11,PERSON
1,George Lucas,195,207,PERSON
2,first,241,246,ORDINAL
3,six,247,250,CARDINAL
4,Darth,302,307,PERSON
5,Tatooine,337,345,PERSON
6,Anakin Skywalker,347,363,PERSON
7,Force,409,414,ORG
8,Force,452,457,ORG
9,Palpatine,461,470,PERSON
10,Obi-Wan Kenobi,545,559,PERSON
11,Vader,594,599,PERSON
12,the Galactic Empire,645,664,GPE
13,Luke Skywalker,742,756,PERSON
14,Palpatine,770,779,PERSON
15,Padmé Amidala,855,868,PERSON
16,Princess Leia,880,893,PERSON
17,Kylo Ren,914,922,PERSON
18,David Prowse,977,989,PERSON
19,Vader,1011,1016,PERSON
20,James Earl Jones,1023,1039,PERSON
21,Sebastian Shaw,1080,1094,PERSON
22,Jake Lloyd,1220,1230,PERSON
23,Hayden Christensen,1235,1253,PERSON
24,first,1305,1310,ORDINAL
25,two,1320,1323,CARDINAL
26,Shaw as Anakin's,1374,1390,PERSON
27,2004,1407,1411,DATE
28,first,1481,1486,ORDINAL
29,six,1487,1490,CARDINAL
30,Star Wars,1491,1500,WORK_OF_ART
31,The Force Awakens,1555,1572,PERSON
32,The Last Jedi,1577,1590,WORK_OF_ART
33,Vader,1623,1628,PERSON
34,Skywalker,1655,1664,PERSON
35,the Star Wars Expanded Universe,1766,1797,LAW
36,Darth Vader,1847,1858,PERSON
37,The American Film Institute,2001,2028,ORG
38,third,2047,2052,ORDINAL
39,100 Years,2097,2106,DATE
40,100,2110,2113,CARDINAL
41,Hannibal Lecter,2142,2157,PERSON
42,Norman Bates,2162,2174,PERSON
43,"""Dark Water""",2374,2386,WORK_OF_ART
44,Lucas,2393,2398,PERSON
45,Vaders,2426,2432,PERSON
46,Wilsons,2437,2444,PERSON
47,Smiths,2449,2455,PERSON
48,Darth,2503,2508,PERSON
49,Vader,2513,2518,PERSON
50,The Empire Strikes Back,2542,2565,WORK_OF_ART
51,1980,2567,2571,DATE
52,Lucas,2574,2579,PERSON
53,Vader,2594,2599,PERSON
54,German,2619,2625,NORP
55,Lucas's,2862,2869,ORG
56,Gary Vader,2871,2881,PERSON
57,"Darth""",2920,2926,WORK_OF_ART
58,The Phantom Menace,2963,2981,ORG
59,1999,2983,2987,DATE
60,first,3037,3042,ORDINAL
61,Obi-Wan Kenobi,3065,3079,ORG
62,Darth,3098,3103,PERSON
63,Anakin in Revenge of the Sith,3156,3185,WORK_OF_ART
64,2005,3187,3191,DATE
65,Force,3231,3236,ORG
66,Ken Annakin,3247,3258,PERSON
67,Swiss,3267,3272,NORP
68,Robinson,3280,3288,PERSON
69,Anakin,3375,3381,PERSON
70,Lucas,3403,3408,PERSON
71,Annakin,3443,3450,GPE
72,2009,3462,3466,DATE
73,Anakin,3468,3474,PERSON
74,Luke,3479,3483,PERSON
75,Starkiller,3504,3514,PERSON
76,a few months,3545,3557,DATE
77,Star Wars,3571,3580,WORK_OF_ART
78,Lucas,3614,3619,PERSON
79,Charles Manson,3658,3672,PERSON
80,Skywalker,3692,3701,PERSON
81,first,3741,3746,ORDINAL
82,The Star Wars,3756,3769,WORK_OF_ART
83,Darth Vader,3791,3802,PERSON
84,Annikin Starkiller,3876,3894,PERSON
85,Luke,3933,3937,PERSON
86,Lucas,3999,4004,PERSON
87,Sith,4022,4026,WORK_OF_ART
88,Schutzstaffel,4087,4100,ORG
89,Adolf Hitler,4108,4120,PERSON
90,The Empire Strikes Back,4154,4177,WORK_OF_ART
91,Lucas,4179,4184,PERSON
92,one,4205,4208,CARDINAL
93,Darth Vader,4234,4245,PERSON
94,Star Wars,4280,4289,WORK_OF_ART
95,1977,4291,4295,DATE
96,Lucas,4298,4303,PERSON
97,Leigh Brackett,4333,4347,PERSON
98,late November 1977,4414,4432,DATE
99,Lucas,4434,4439,PERSON
100,first,4485,4490,ORDINAL
101,Brackett,4502,4510,PERSON
102,Luke,4534,4538,PERSON
103,Luke,4579,4583,PERSON
104,Lucas,4585,4590,PERSON
105,Brackett,4629,4637,PERSON
106,Lucas,4716,4721,PERSON
107,"April 1, 1978",4773,4786,DATE
108,Vader,4821,4826,PERSON
109,Luke,4842,4846,PERSON
110,Lucas,4870,4875,PERSON
111,year-long,4935,4944,DATE
112,first,4967,4972,ORDINAL
113,Lucas,4979,4984,PERSON
114,Vader,5007,5012,PERSON
115,Luke,5017,5021,PERSON
116,first,5049,5054,ORDINAL
117,The Empire Strikes Back,5123,5146,WORK_OF_ART
118,Luke,5171,5175,PERSON
119,Michael Kaminski,5230,5246,PERSON
120,The Secret History of Star Wars,5257,5288,WORK_OF_ART
121,before 1978,5385,5396,DATE
122,first,5411,5416,ORDINAL
123,Vader,5468,5473,PERSON
124,Luke,5504,5508,PERSON
125,second,5537,5543,ORDINAL
126,third,5548,5553,ORDINAL
127,Lucas,5601,5606,PERSON
128,Anakin,5650,5656,PERSON
129,Obi-Wan Kenobi's,5666,5682,ORG
130,Luke,5723,5727,PERSON
131,Palpatine,5764,5773,PERSON
132,Anakin,5775,5781,PERSON
133,Obi-Wan,5790,5797,ORG
134,Vader,5869,5874,PERSON
135,Obi-Wan,5887,5894,ORG
136,Luke,5899,5903,PERSON
137,Tatooine,5907,5915,PERSON
138,the Galactic Republic,5922,5943,GPE
139,Galactic Empire,5966,5981,LOC
140,Vader,5986,5991,PERSON
141,Darth Vader,6112,6123,PERSON
142,Lucas,6217,6222,PERSON
143,Anakin,6284,6290,PERSON
144,one,6374,6377,CARDINAL
145,Anakin,6407,6413,PERSON
146,first,6531,6536,ORDINAL
147,1999,6577,6581,DATE
148,Lucas,6584,6589,PERSON
149,Anakin,6595,6601,PERSON
150,nine years old,6602,6616,DATE
151,Anakin,6709,6715,PERSON
152,one,6722,6725,CARDINAL
153,Vader,6759,6764,PERSON
154,Anakin,6920,6926,PERSON
155,Force,7051,7056,ORG
156,Lucas,7058,7063,PERSON
157,third,7119,7124,ORDINAL
158,Revenge of the Sith,7134,7153,PERSON
159,2005,7155,7159,DATE
160,Anakin is the Chosen One,7168,7192,WORK_OF_ART
161,Anakin,7204,7210,PERSON
162,Darth Vader,7222,7233,PERSON
163,Kaminski,7271,7279,PERSON
164,Anakin,7311,7317,PERSON
165,Lucas,7351,7356,PERSON
166,first,7392,7397,ORDINAL
167,Revenge of the Sith,7431,7450,WORK_OF_ART
168,Palpatine,7459,7468,PERSON
169,Dooku,7505,7510,PERSON
170,Anakin,7522,7528,PERSON
171,first,7550,7555,ORDINAL
172,2003,7648,7652,DATE
173,Lucas re-wrote,7654,7668,PERSON
174,Anakin,7669,7675,PERSON
175,Anakin,7701,7707,PERSON
176,Padmé Amidala,7779,7792,PERSON
177,2004.During,8100,8111,CARDINAL
178,Ahsoka Tano,8173,8184,PERSON
179,Anakin,8217,8223,PERSON
180,Attack of the Clones,8285,8305,WORK_OF_ART
181,Jedi Knight,8334,8345,PERSON
182,Revenge of the Sith,8349,8368,WORK_OF_ART
183,Rebels,8406,8412,ORG
184,Dave Filoni,8424,8435,PERSON
185,Anakin,8453,8459,PERSON
186,Obi-Wan,8647,8654,ORG
187,Ahsoka,8698,8704,PERSON
188,Anakin,8709,8715,PERSON
189,Filoni,8832,8838,PERSON
190,Ahsoka,8892,8898,PERSON
191,Vader,8903,8908,PERSON
192,one,8997,9000,CARDINAL
193,Vader,9010,9015,PERSON
194,Ahsoka,9022,9028,PERSON
195,Rebels,9138,9144,ORG
196,Ahsoka,9155,9161,PRODUCT
197,Vader,9170,9175,PERSON
198,Sith,9199,9203,PERSON
199,Filoni,9238,9244,PERSON
200,Ahsoka,9246,9252,PERSON
201,Vader,9285,9290,PERSON
202,Ahsoka,9372,9378,PERSON
203,Darth Vader's,9467,9480,PERSON
204,Vader,9540,9545,PERSON
205,first,9584,9589,ORDINAL
206,Ralph McQuarrie,9617,9632,PERSON
207,Star Wars,9670,9679,WORK_OF_ART
208,George Lucas,9685,9697,PERSON
209,1975,9701,9705,DATE
210,McQuarrie,9707,9716,PERSON
211,Lucas,9729,9734,PERSON
212,Darth Vader,9826,9837,PERSON
213,George,9839,9845,PERSON
214,McQuarrie,9970,9979,PERSON
215,Vader,10017,10022,PERSON
216,Vader,10122,10127,PERSON
217,Lucas,10165,10170,PERSON
218,McQuarrie,10183,10192,PERSON
219,one,10266,10269,CARDINAL
220,McQuarrie,10322,10331,PERSON
221,1975,10334,10338,DATE
222,Darth Vader,10362,10373,PERSON
223,Deak Starkiller,10408,10423,PERSON
224,Luke Skywalker,10451,10465,PERSON
225,Vader,10475,10480,PERSON
226,Vader,10601,10606,PERSON
227,McQuarrie,10635,10644,ORG
228,Vader,10670,10675,PERSON
229,McQuarrie,10762,10771,ORG
230,John Mollo,10804,10814,PERSON
231,German,10934,10940,NORP
232,Brian Muir,11000,11010,PERSON
233,Vader,11098,11103,PERSON
234,Ben Burtt,11126,11135,PERSON
235,the U.S. Patent and Trademark Office,11242,11278,ORG
236,"regulator.""Commentators",11449,11472,GPE
237,Akira Kurosawa's,11512,11528,PERSON
238,The Hidden Fortress,11543,11562,FAC
239,1958,11564,11568,DATE
240,George Lucas,11573,11585,PERSON
241,Vader,11591,11596,PERSON
242,Japanese,11674,11682,NORP
243,Star Wars,11697,11706,WORK_OF_ART
244,Darth Vader,11730,11741,PERSON
245,David Prowse,11771,11783,PERSON
246,Bob Anderson,11826,11838,PERSON
247,6 ft 6,11894,11900,QUANTITY
248,1.98 m,11905,11911,QUANTITY
249,George Lucas,11919,11931,PERSON
250,Prowse,11940,11946,PERSON
251,Darth Vader,11973,11984,PERSON
252,Vader,12119,12124,PERSON
253,Vader,12191,12196,PERSON
254,Prowse,12204,12210,PERSON
255,West Country,12224,12236,GPE
256,English,12237,12244,LANGUAGE
257,Darth Farmer,12299,12311,WORK_OF_ART
258,Lucas,12314,12319,PERSON
259,Orson Welles,12344,12356,PERSON
260,Vader,12366,12371,PERSON
261,Welles,12397,12403,PERSON
262,James Earl Jones,12464,12480,PERSON
263,Jones,12490,12495,PERSON
264,Return of the Jedi,12644,12662,LAW
265,1983,12664,12668,DATE
266,Jones,12676,12681,PERSON
267,Vader,12724,12729,PERSON
268,Revenge of the Sith,12742,12761,PERSON
269,Jones,12804,12809,PERSON
270,Lucas,12839,12844,PERSON
271,Hayden Christensen,12872,12890,PERSON
272,Gene Bryant,12895,12906,PERSON
273,Vader,12927,12932,PERSON
274,Revenge of the Sith,12936,12955,WORK_OF_ART
275,Revenge of the Sith,12982,13001,WORK_OF_ART
276,Christensen,13003,13014,PERSON
277,Lucas,13021,13026,PERSON
278,Vader,13040,13045,PERSON
279,Vader,13160,13165,PERSON
280,Prowse,13180,13186,PERSON
281,Brock Peters,13188,13200,PERSON
282,Darth Vader,13223,13234,PERSON
283,NPR,13242,13245,ORG
284,Spencer Wilding,13269,13284,PERSON
285,Daniel Naprous,13289,13303,PERSON
286,Vader,13314,13319,PERSON
287,One,13329,13332,CARDINAL
288,2016,13334,13338,DATE
289,Jones,13346,13351,PERSON
290,Vader,13396,13401,PERSON
291,Rebel Assault II,13479,13495,PRODUCT
292,The Hidden Empire,13497,13514,GPE
293,Dark Forces,13519,13530,ORG
294,C. Andrew Nelson,13554,13570,PERSON
295,Vader,13605,13610,PERSON
296,Scott Lawrence,13630,13644,PERSON
297,Matt Sloan,13646,13656,PERSON
298,Chad Vader,13693,13703,PERSON
299,Darth Vader,13727,13738,PERSON
300,The Force Unleashed,13742,13761,WORK_OF_ART
301,Nelson,13806,13812,PERSON
302,Vader,13835,13840,PERSON
303,Special Edition of The Empire Strikes Back,13878,13920,WORK_OF_ART
304,Vader,13931,13936,PERSON
305,Anakin Skywalker,14068,14084,PERSON
306,Sebastian Shaw,14158,14172,PERSON
307,Shaw,14205,14209,PERSON
308,Ian McDiarmid,14265,14278,PERSON
309,McDiarmid,14316,14325,PERSON
310,Shaw,14361,14365,PERSON
311,Shaw,14546,14550,ORG
312,Richard Marquand,14672,14688,PERSON
313,one day,14704,14711,DATE
314,Lucas,14790,14795,PERSON
315,Shaw,14816,14820,PERSON
316,a Force Ghost of Anakin,14887,14910,PRODUCT
317,Shaw,14912,14916,ORG
318,Christensen,14965,14976,PERSON
319,2004,14984,14988,DATE
320,Shaw,15153,15157,ORG
321,Return of the Jedi,15338,15356,WORK_OF_ART
322,hundreds,15489,15497,CARDINAL
323,Anakin,15542,15548,PERSON
324,Jake Lloyd,15581,15591,PERSON
325,Lucas,15597,15602,PERSON
326,Rick McCallum,15696,15709,PERSON
327,Lloyd,15720,15725,PERSON
328,Anakin,15790,15796,PERSON
329,Attack of the Clones,15820,15840,PRODUCT
330,Robin Gurland,15859,15872,PERSON
331,"about 1,500",15882,15893,CARDINAL
332,Anakin,15937,15943,PERSON
333,Lucas,15951,15956,PERSON
334,Hayden Christensen,15977,15995,PERSON
335,Revenge of the Sith,16015,16034,PERSON
336,Christensen,16055,16066,PERSON
337,Ewan McGregor,16071,16084,PERSON
338,Lucas,16146,16151,PERSON
339,Nick Gillard,16216,16228,PERSON
340,McGregor,16307,16315,ORG
341,Christensen,16320,16331,PERSON
342,Anakin,16412,16418,PERSON
343,Mat Lucas,16443,16452,PERSON
344,2003,16461,16465,DATE
345,Matt Lanter,16498,16509,PERSON
346,CGI,16517,16520,ORG
347,The Clone Wars,16535,16549,WORK_OF_ART
348,Anakin,16598,16604,PERSON
349,Rebels and Forces of Destiny,16642,16670,WORK_OF_ART
350,James Earl Jones,16672,16688,PERSON
351,Vader,16717,16722,PERSON
352,Rebels,16740,16746,ORG
353,Lanter,16753,16759,PERSON
354,Jones,16764,16769,PERSON
355,second-season,16803,16816,DATE
356,Rebels,16827,16833,ORG
357,Anakin Skywalker,16977,16993,PERSON
358,Obi-Wan Kenobi,17015,17029,ORG
359,Revenge of the Sith,17079,17098,PERSON
360,Darth Vader,17222,17233,PERSON
361,Luke Skywalker,17474,17488,PERSON
362,Eric Bui,17533,17541,PERSON
363,University of Toulouse Hospital,17561,17592,ORG
364,2007,17608,17612,DATE
365,American Psychiatric Association,17613,17645,ORG
366,Anakin Skywalker,17662,17678,PERSON
367,six,17685,17688,CARDINAL
368,nine,17696,17700,CARDINAL
369,one,17764,17767,CARDINAL
370,Rachel Rodgers,17825,17839,PERSON
371,2010,17871,17875,DATE
372,Psychiatry Research,17912,17931,ORG
373,Bui,17933,17936,PERSON
374,Anakin Skywalker,17951,17967,PERSON
375,BPD,17996,17999,DATE
376,Bui,18036,18039,PERSON
377,Anakin,18050,18056,PERSON
378,Anakin,18113,18119,PERSON
379,the Tusken Raiders,18138,18156,ORG
380,Clones,18174,18180,PRODUCT
381,Jedi in Revenge of the Sith,18195,18222,WORK_OF_ART
382,two,18232,18235,CARDINAL
383,Bui,18289,18292,PERSON
384,Darth Vader/Anakin Skywalker,18397,18425,PERSON
385,seven,18437,18442,CARDINAL
386,Rebels,18536,18542,ORG
387,Wars and Forces of Destiny,18571,18597,WORK_OF_ART
388,Skywalker,18713,18722,PERSON
389,Darth Vader,18761,18772,PERSON
390,first,18773,18778,ORDINAL
391,Star Wars,18790,18799,WORK_OF_ART
392,the Galactic Empire,18839,18858,GPE
393,Moff Tarkin,18891,18902,PERSON
394,Peter Cushing,18904,18917,PERSON
395,Death Star,18961,18971,ORG
396,the Rebel Alliance,19006,19024,ORG
397,Vader,19026,19031,PERSON
398,Leia,19063,19067,PERSON
399,Carrie Fisher,19069,19082,PERSON
400,Kenny Baker,19134,19145,PERSON
401,Vader,19167,19172,PERSON
402,Jedi Master Obi-Wan Kenobi,19182,19208,WORK_OF_ART
403,Alec Guinness,19210,19223,PERSON
404,Leia,19256,19260,PERSON
405,Obi-Wan's,19273,19282,ORG
406,Luke Skywalker,19290,19304,PERSON
407,Mark Hamill,19306,19317,PERSON
408,Han,19323,19326,NORP
409,Harrison Ford,19333,19346,PERSON
410,Vader,19349,19354,PERSON
411,Obi-Wan,19368,19375,ORG
412,the Millennium Falcon,19449,19470,ORG
413,Vader,19472,19477,PERSON
414,Yavin,19529,19534,PERSON
415,Rebel,19549,19554,ORG
416,the Death Star,19565,19579,ORG
417,Vader,19581,19586,PERSON
418,TIE,19598,19601,ORG
419,Vader,19690,19695,PERSON
420,Luke,19734,19738,PERSON
421,the Death Star,19750,19764,ORG
422,The Empire,19769,19779,PERCENT
423,Vader,19794,19799,PERSON
424,Force,19834,19839,ORG
425,Luke,19850,19854,PERSON
426,Rebel,19900,19905,ORG
427,Hoth,19914,19918,ORG
428,Rebels,19930,19936,ORG
429,Ian McDiarmid,19980,19993,PERSON
430,Vader,20009,20014,PERSON
431,Luke,20034,20038,PERSON
432,Vader,20104,20109,PERSON
433,Luke,20152,20156,PERSON
434,Bespin,20188,20194,PERSON
435,Lando Calrissian,20209,20225,PERSON
436,Billy Dee Williams,20227,20245,PERSON
437,Luke,20278,20282,PERSON
438,Han,20290,20293,PERSON
439,Leia,20295,20299,PERSON
440,Chewbacca,20301,20310,PERSON
441,Peter Mayhew,20312,20324,PERSON
442,Anthony Daniels,20338,20353,PERSON
443,Vader,20363,20368,PERSON
444,Han,20390,20393,NORP
445,Boba Fett,20442,20451,PERSON
446,Jeremy Bulloch,20453,20467,PERSON
447,Luke,20475,20479,PERSON
448,Vader,20489,20494,PERSON
449,Vader,20551,20556,PERSON
450,Luke,20563,20567,PERSON
451,Luke,20686,20690,PERSON
452,Vader,20721,20726,PERSON
453,Luke,20748,20752,PERSON
454,Vader,20823,20828,PERSON
455,Emperor,20837,20844,PERSON
456,second,20879,20885,ORDINAL
457,Death Star's,20886,20898,ORG
458,Luke,20962,20966,PERSON
459,Vader,20981,20986,PERSON
460,Vader,21041,21046,PERSON
461,Luke,21053,21057,PERSON
462,second,21065,21071,ORDINAL
463,Death Star,21072,21082,ORG
464,Luke,21136,21140,PERSON
465,Vader,21181,21186,PERSON
466,Luke,21200,21204,PERSON
467,Leia,21232,21236,PERSON
468,Luke,21240,21244,PERSON
469,Vader,21260,21265,PERSON
470,Luke,21308,21312,PERSON
471,Luke,21339,21343,PERSON
472,Vader,21355,21360,PERSON
473,Luke,21423,21427,PERSON
474,Vader,21436,21441,PERSON
475,Luke,21462,21466,PERSON
476,Force,21509,21514,ORG
477,Vader,21556,21561,PERSON
478,Anakin Skywalker,21702,21718,PERSON
479,Luke,21724,21728,PERSON
480,Luke,21844,21848,PERSON
481,second,21861,21867,ORDINAL
482,Death Star,21868,21878,WORK_OF_ART
483,Endor,21931,21936,ORG
484,Rebels,21945,21951,ORG
485,the Death Star's,21962,21978,WORK_OF_ART
486,Empire,21999,22005,GPE
487,Luke,22016,22020,PERSON
488,Anakin,22041,22047,PERSON
489,Yoda,22049,22053,PERSON
490,Frank Oz,22055,22063,PERSON
491,Obi-Wan,22070,22077,ORG
492,32 years,22189,22197,DATE
493,A New Hope,22205,22215,FAC
494,Anakin,22217,22223,PERSON
495,nine-year-old,22237,22250,DATE
496,Tatooine,22267,22275,PERSON
497,Shmi,22292,22296,PERSON
498,Pernilla,22298,22306,NORP
499,Anakin,22366,22372,PERSON
500,Qui-Gon Jinn,22426,22438,PERSON
501,Liam Neeson,22440,22451,PERSON
502,Anakin,22459,22465,PERSON
503,Tatooine,22503,22511,PERSON
504,Natalie Portman,22547,22562,PERSON
505,Qui-Gon,22565,22572,PERSON
506,Shmi,22585,22589,GPE
507,Anakin,22595,22601,PERSON
508,Qui-Gon,22661,22668,PERSON
509,Anakin,22676,22682,PERSON
510,Force,22710,22715,ORG
511,Chosen One,22754,22764,WORK_OF_ART
512,Force,22813,22818,ORG
513,Anakin,22866,22872,PERSON
514,Qui-Gon,22885,22892,PERSON
515,Coruscant,22920,22929,ORG
516,Anakin,22993,22999,PERSON
517,Padmé,23018,23023,ORG
518,Qui-Gon,23025,23032,PERSON
519,the Jedi Council,23038,23054,ORG
520,Anakin,23142,23148,PERSON
521,Trade Federation's,23171,23189,ORG
522,Naboo,23202,23207,LAW
523,Qui-Gon,23248,23255,PERSON
524,Darth Maul,23302,23312,PERSON
525,Ray Park,23327,23335,PERSON
526,Peter Serafinowicz,23347,23365,PERSON
527,Qui-Gon's,23368,23377,PERSON
528,Obi-Wan Kenobi,23389,23403,PERSON
529,Ewan McGregor,23405,23418,PERSON
530,Anakin,23438,23444,PERSON
531,Palpatine,23485,23494,PERSON
532,the Galactic Republic's,23513,23536,GPE
533,Anakin,23559,23565,PERSON
534,Attack of the Clones,23645,23665,PERSON
535,10 years,23685,23693,DATE
536,Anakin,23732,23738,PERSON
537,Obi-Wan's Padawan,23748,23765,ORG
538,the years,23783,23792,DATE
539,Obi-Wan,23848,23855,ORG
540,Padmé,23892,23897,ORG
541,Anakin,23929,23935,PERSON
542,Naboo,23956,23961,ORG
543,the Jedi Code,24020,24033,LAW
544,Shmi,24048,24052,LOC
545,Anakin,24065,24071,PERSON
546,Padmé,24085,24090,GPE
547,Tatooine,24094,24102,GPE
548,Anakin,24138,24144,PERSON
549,Shmi,24157,24161,PERSON
550,Cliegg Lars,24199,24210,PERSON
551,Jack Thompson,24212,24225,PERSON
552,a few years,24227,24238,DATE
553,Cliegg,24269,24275,PERSON
554,Tusken Raiders,24322,24336,ORG
555,Anakin,24338,24344,PERSON
556,Shmi,24353,24357,PERSON
557,Tusken,24363,24369,PRODUCT
558,Anakin,24408,24414,PERSON
559,Tusken,24439,24445,LOC
560,Lars,24471,24475,PERSON
561,Shmi,24494,24498,EVENT
562,Anakin,24500,24506,PERSON
563,Padmé,24525,24530,GPE
564,Geonosis,24534,24542,GPE
565,Obi-Wan,24553,24560,ORG
566,Dooku,24582,24587,PERSON
567,Christopher Lee,24589,24604,PERSON
568,Dooku,24607,24612,PERSON
569,Jedi,24684,24688,PRODUCT
570,Obi-Wan,24752,24759,PERSON
571,Anakin,24764,24770,PERSON
572,Dooku,24780,24785,PERSON
573,Anakin,24853,24859,PERSON
574,Yoda,24890,24894,PERSON
575,Anakin,24896,24902,PERSON
576,Padmé,24944,24949,PERSON
577,Revenge of the Sith,24989,25008,PERSON
578,three years,25014,25025,DATE
579,"Attack of the Clones, Anakin",25032,25060,WORK_OF_ART
580,a Jedi Knight,25068,25081,PERSON
581,Obi-Wan,25119,25126,ORG
582,Palpatine,25152,25161,PERSON
583,Separatist,25167,25177,NORP
584,Matthew Wood,25216,25228,PERSON
585,two,25235,25238,CARDINAL
586,Dooku,25257,25262,PERSON
587,Anakin,25269,25275,PERSON
588,Palpatine,25320,25329,PERSON
589,Palpatine,25352,25361,PERSON
590,Coruscant,25376,25385,ORG
591,Anakin,25387,25393,PERSON
592,Padmé,25408,25413,ORG
593,Anakin,25479,25485,PERSON
594,Padmé,25523,25528,ORG
595,Palpatine,25550,25559,PERSON
596,Anakin,25574,25580,PERSON
597,the Jedi Council,25584,25600,ORG
598,Palpatine,25647,25656,PERSON
599,Council,25662,25669,ORG
600,Jedi Master,25735,25746,WORK_OF_ART
601,Palpatine,25783,25792,PERSON
602,Anakin,25806,25812,PERSON
603,Palpatine,25841,25850,PERSON
604,Anakin,25862,25868,PERSON
605,Darth Sidious,25894,25907,PERSON
606,Padmé,25953,25958,ORG
607,Anakin,25971,25977,PERSON
608,Sidious,25986,25993,PERSON
609,Mace Windu,26020,26030,PERSON
610,Samuel L. Jackson,26032,26049,PERSON
611,Sidious,26078,26085,PERSON
612,Padmé,26105,26110,PERSON
613,Sidious,26133,26140,PERSON
614,Windu,26161,26166,PERSON
615,Sidious,26177,26184,PERSON
616,Anakin,26199,26205,PERSON
617,Sidious,26244,26251,PERSON
618,Darth Vader,26261,26272,PERSON
619,Sidious,26276,26283,PERSON
620,Vader,26293,26298,PERSON
621,the 501st Legion,26305,26321,ORG
622,the Jedi Temple,26342,26357,FAC
