,Text,Start,End,Label
623,Mustafar,26420,26428,PERSON
624,the Separatist Council,26444,26466,ORG
625,Padmé,26481,26486,ORG
626,Mustafar,26495,26503,PERSON
627,Vader,26517,26522,PERSON
628,Sensing Obi-Wan's,26565,26582,PERSON
629,Vader,26644,26649,PERSON
630,Force,26667,26672,ORG
631,Padmé,26685,26690,ORG
632,Obi-Wan,26711,26718,ORG
633,Vader,26727,26732,PERSON
634,Obi-Wan,26769,26776,ORG
635,Vader,26786,26791,PERSON
636,Sidious,26871,26878,PERSON
637,Vader,26900,26905,PERSON
638,Coruscant,26923,26932,ORG
639,first,27000,27005,ORDINAL
640,Vader,27045,27050,PERSON
641,Padmé,27059,27064,ORG
642,Sidious,27074,27081,PERSON
643,Vader,27124,27129,PERSON
644,Vader,27172,27177,PERSON
645,first,27213,27218,ORDINAL
646,Death Star,27219,27229,WORK_OF_ART
647,Sidious,27240,27247,PERSON
648,Tarkin,27252,27258,PERSON
649,Wayne Pygram,27260,27272,PERSON
650,Darth Vader's,27302,27315,PERSON
651,The Force Awakens,27341,27358,WORK_OF_ART
652,2015,27360,27364,DATE
653,Vader,27376,27381,PERSON
654,Kylo Ren,27393,27401,PERSON
655,Adam Driver,27403,27414,PERSON
656,Vader,27447,27452,PERSON
657,one,27485,27488,CARDINAL
658,MacGuffin,27536,27545,PERSON
659,Skywalker,27587,27596,PERSON
660,2019,27598,27602,DATE
661,Kylo,27610,27614,PERSON
662,first,27664,27669,ORDINAL
663,Kylo,27683,27687,PERSON
664,Rey,27692,27695,PERSON
665,Daisy Ridley,27697,27709,PERSON
666,Kijimi,27744,27750,GPE
667,a Sith Star Destroyer,27780,27801,ORG
668,Ren,27846,27849,PERSON
669,Vader,27872,27877,PERSON
670,The Force Awakens,27890,27907,WORK_OF_ART
671,Darth Sidious,27925,27938,PERSON
672,"Skywalker, Anakin",27955,27972,ORG
673,Jedi Past,28022,28031,WORK_OF_ART
674,Rey,28054,28057,PERSON
675,Sidious,28132,28139,PERSON
676,2008,28214,28218,DATE
677,The Clone Wars,28236,28250,WORK_OF_ART
678,Yoda,28252,28256,PERSON
679,Tom Kane,28268,28276,PERSON
680,Ahsoka Tano,28286,28297,PERSON
681,Ashley Eckstein,28309,28324,PERSON
682,Anakin,28329,28335,PERSON
683,Anakin,28375,28381,PERSON
684,first,28388,28393,ORDINAL
685,Anakin,28415,28421,PERSON
686,Snips,28433,28438,WORK_OF_ART
687,Ahsoka,28473,28479,PERSON
688,Skyguy,28491,28497,PERSON
689,Anakin,28538,28544,PERSON
690,Ahsoka,28583,28589,ORG
691,Jabba,28621,28626,PERSON
692,Hutt,28631,28635,PERSON
693,Rotta,28650,28655,PERSON
694,Anakin,28722,28728,PERSON
695,first,28814,28819,ORDINAL
696,Rogue One,28835,28844,WORK_OF_ART
697,Darth Vader,28846,28857,PERSON
698,Imperial,28906,28914,ORG
699,Orson Krennic,28932,28945,PERSON
700,Ben Mendelsohn,28947,28961,PERSON
701,Krennic,29042,29049,ORG
702,Tarkin,29069,29075,PERSON
703,Vader,29077,29082,PERSON
704,Force,29111,29116,ORG
705,Death Star,29167,29177,ORG
706,Vader,29236,29241,PERSON
707,Rebel,29262,29267,ORG
708,the MC75 Star Cruiser Profundity,29278,29310,PRODUCT
709,501st Legion,29328,29340,ORG
710,Tantive IV,29456,29466,PERSON
711,A New Hope,29516,29526,FAC
712,all three seasons of the Clone,29621,29651,DATE
713,Anakin,29743,29749,PERSON
714,a Jedi Knight,29758,29771,WORK_OF_ART
715,a General of the Republic's Clone Army,29799,29837,ORG
716,Palpatine,29854,29863,PERSON
717,Nick Jameson,29877,29889,PERSON
718,Dooku,29946,29951,PERSON
719,Asajj Ventress,29965,29979,PERSON
720,Grey DeLisle,29991,30003,PERSON
721,Obi-Wan,30012,30019,ORG
722,James Arnold Taylor,30031,30050,PERSON
723,Separatist,30062,30072,NORP
724,Saesee Tiin,30117,30128,PERSON
725,Dee Bradley Baker,30140,30157,PERSON
726,the third season,30189,30205,DATE
727,Anakin,30207,30213,PERSON
728,Separatist,30255,30265,NORP
729,Darth Vader,30317,30328,PERSON
730,Anakin,30352,30358,PERSON
731,Obi-Wan,30363,30370,PERSON
732,Palpatine,30397,30406,PERSON
733,General Grievous,30412,30428,ORG
734,Revenge of the Sith,30456,30475,WORK_OF_ART
735,2020,30511,30515,DATE
736,Anakin,30522,30528,PERSON
737,a Jedi Knight,30586,30599,PERSON
738,the 501st Legion,30610,30626,ORG
739,Obi-Wan,30660,30667,PERSON
740,Ahsoka Tano,30683,30694,PERSON
741,Anakin,30723,30729,PERSON
742,Ahsoka,30765,30771,PERSON
743,the Jedi,30780,30788,LAW
744,Anakin,30926,30932,PERSON
745,Darth Vader,31002,31013,PERSON
746,the third season,31017,31033,DATE
747,the Jedi Council,31056,31072,ORG
748,Ahsoka,31099,31105,PERSON
749,the Jedi Temple,31117,31132,FAC
750,the fifth season,31136,31152,DATE
751,the Jedi Order,31248,31262,ORG
752,Anakin,31264,31270,PERSON
753,Vader,31282,31287,PERSON
754,Revenge of the Sith,31345,31364,PERSON
755,Ahsoka,31400,31406,WORK_OF_ART
756,Star Destroyer,31409,31423,WORK_OF_ART
757,Darth Sidious,31489,31502,PERSON
758,Order 66,31510,31518,LAW
759,Vader,31600,31605,PERSON
760,Rebels,31690,31696,ORG
761,Darth Vader,31714,31725,PERSON
762,two,31737,31740,CARDINAL
763,the first season,31753,31769,DATE
764,Star Wars Rebels,31773,31789,WORK_OF_ART
765,14 years,31809,31817,DATE
766,its second season,31887,31904,DATE
767,Vader,31906,31911,PERSON
768,Force-,31932,31938,ORG
769,Imperial Inquisitors,31948,31968,ORG
770,second,32058,32064,ORDINAL
771,Vader,32082,32087,PERSON
772,Maketh Tua,32124,32134,PERSON
773,Imperial,32139,32147,ORG
774,the Phoenix Squadron,32264,32284,ORG
775,Vader,32286,32291,PERSON
776,Ahsoka,32307,32313,ORG
777,the Rebel Alliance,32344,32362,ORG
778,Ahsoka,32370,32376,PERSON
779,Anakin,32412,32418,PERSON
780,Darth Vader,32446,32457,PERSON
781,Vader,32478,32483,PERSON
782,Inquisitor,32499,32509,ORG
783,Later in the season,32526,32545,TIME
784,Ahsoka,32547,32553,PERSON
785,Anakin,32576,32582,PERSON
786,season,32644,32650,DATE
787,Ahsoka,32659,32665,PERSON
788,a Sith Temple,32702,32715,WORK_OF_ART
789,Vader,32748,32753,PERSON
790,Vader,32810,32815,PERSON
791,Vader,32849,32854,PERSON
792,the late fourth-season,32888,32910,DATE
793,A World Between Worlds,32920,32942,WORK_OF_ART
794,Ahsoka,32974,32980,PERSON
795,Vader,33017,33022,PERSON
796,Vader,33069,33074,PERSON
797,Anakin Skywalker,33155,33171,PERSON
798,Obi-Wan Kenobi,33276,33290,PERSON
799,"December 10, 2020",33299,33316,DATE
800,Disney Investor,33327,33342,ORG
801,Hayden Christensen,33372,33390,PERSON
802,Vader,33407,33412,PERSON
803,Disney+,33429,33436,PERSON
804,Obi-Wan Kenobi,33454,33468,WORK_OF_ART
805,first,33504,33509,ORDINAL
806,The Phantom Menace,33541,33559,WORK_OF_ART
807,Beggar's Canyon,33602,33617,LOC
808,Tatooine,33621,33629,GPE
809,Luke,33661,33665,PERSON
810,A New Hope,33716,33726,FAC
811,one,33760,33763,CARDINAL
812,first,33771,33776,ORDINAL
813,four,33777,33781,CARDINAL
814,2014,33813,33817,DATE
815,2015,33822,33826,DATE
816,Vader,33835,33840,PERSON
817,Palpatine,33845,33854,PERSON
818,Ryloth,33919,33925,PERSON
819,2015,33949,33953,DATE
820,Marvel,33955,33961,ORG
821,Darth Vader,33996,34007,PERSON
822,Kieron Gillen,34030,34043,PERSON
823,the Death Star's,34093,34109,ORG
824,Aphra,34240,34245,PERSON
825,Star Wars,34305,34314,WORK_OF_ART
826,Vader,34325,34330,PERSON
827,Luke,34335,34339,PERSON
828,two,34350,34353,CARDINAL
829,Vader Down,34385,34395,PERSON
830,2020,34482,34486,DATE
831,Greg Pak,34499,34507,PERSON
832,first,34513,34518,ORDINAL
833,Vader,34540,34545,PERSON
834,Luke,34594,34598,PERSON
835,Padmé,34615,34620,GPE
836,Naboo,34631,34636,PRODUCT
837,five,34672,34676,CARDINAL
838,Obi-Wan & Anakin,34698,34714,ORG
839,2016,34716,34720,DATE
840,Charles Soule,34734,34747,PERSON
841,Attack of the Clones,34818,34838,WORK_OF_ART
842,New York Comic Con 2015,34843,34866,ORG
843,Soule,34868,34873,PERSON
844,Darth Vader,34961,34972,PERSON
845,Dark Lord of the Sith,34994,35015,WORK_OF_ART
846,Soule,35066,35071,PERSON
847,2017–18,35086,35093,CARDINAL
848,Vader,35123,35128,PERSON
849,Revenge of the Sith,35165,35184,WORK_OF_ART
850,Padmé,35246,35251,GPE
851,Jedi in the Inquisitor,35361,35383,WORK_OF_ART
852,Rebels,35406,35412,ORG
853,Palpatine,35445,35454,PERSON
854,Force,35464,35469,ORG
855,Revenge of the Sith,35531,35550,PERSON
856,Lucasfilm,35562,35571,ORG
857,Anakin,35628,35634,PERSON
858,Soule,35648,35653,PERSON
859,"""The Dark Side",35670,35684,WORK_OF_ART
860,"narrator.""A",35703,35714,DATE
861,five,35715,35719,CARDINAL
862,Dennis Hopeless,35752,35767,PERSON
863,Vader: Dark Visions,35769,35788,WORK_OF_ART
864,2019,35806,35810,DATE
865,Marvel,35825,35831,ORG
866,Star Wars Celebration,35958,35979,EVENT
867,David S. Goyer,35998,36012,PERSON
868,Darth Vader,36075,36086,PERSON
869,Vader Immortal,36234,36248,PERSON
870,three,36254,36259,CARDINAL
871,Revenge of the Sith,36290,36309,PERSON
872,first,36329,36334,ORDINAL
873,Oculus Quest,36371,36383,PRODUCT
874,"November 21, 2019",36424,36441,DATE
875,the Oculus Rift,36472,36487,PRODUCT
876,"August 25, 2020",36492,36507,DATE
877,three,36513,36518,CARDINAL
878,PlayStation VR.,36550,36565,PRODUCT
879,April 2014,36587,36597,DATE
880,1977,36679,36683,DATE
881,Star Wars,36689,36698,WORK_OF_ART
882,Lucasfilm,36717,36726,ORG
883,Legends,36730,36737,WORK_OF_ART
884,Vader,36797,36802,PERSON
885,1978,36875,36879,DATE
886,Splinter of the Mind's Eye,36886,36912,WORK_OF_ART
887,Alan Dean Foster,36916,36932,PERSON
888,Vader,36934,36939,PERSON
889,Luke Skywalker,36946,36960,PERSON
890,first,36969,36974,ORDINAL
891,Luke,37032,37036,PERSON
892,Vader,37049,37054,PERSON
893,Vader,37065,37070,PERSON
894,Shadows of the Empire,37096,37117,PRODUCT
895,(1996,37118,37123,DATE
896,Vader,37138,37143,PERSON
897,Force,37211,37216,ORG
898,Vader,37280,37285,PERSON
899,MacGuffin,37327,37336,PERSON
900,The Glove of Darth Vader,37364,37388,WORK_OF_ART
901,1992,37390,37394,DATE
902,Anakin Skywalker's,37397,37415,PERSON
903,The Truce at Bakura,37443,37462,WORK_OF_ART
904,1993,37464,37468,DATE
905,a few days,37475,37485,DATE
906,Leia,37537,37541,PERSON
907,Leia,37570,37574,PERSON
908,Anakin,37584,37590,PERSON
909,Tatooine Ghost,37717,37731,WORK_OF_ART
910,Leia,37740,37744,PERSON
911,The Unifying Force,37857,37875,ORG
912,2003,37877,37881,DATE
913,Anakin,37884,37890,PERSON
914,Jacen Solo,37910,37920,PERSON
915,the Supreme Overlord,37956,37976,LAW
916,the Expanded Universe,38037,38058,ORG
917,Vader,38088,38093,PERSON
918,Anakin Skywalker,38111,38127,PERSON
919,Greg Bear's,38129,38140,PERSON
920,2000,38141,38145,DATE
921,Jude Watson's,38169,38182,PERSON
922,Jedi Quest,38183,38193,WORK_OF_ART
923,Anakin,38211,38217,PERSON
924,Obi-Wan,38240,38247,ORG
925,James Luceno's,38255,38269,PERSON
926,2005,38270,38274,DATE
927,Labyrinth of Evil,38281,38298,WORK_OF_ART
928,Anakin,38335,38341,PERSON
929,Separatist,38351,38361,NORP
930,General Grievous,38372,38388,PERSON
931,Luceno,38393,38399,GPE
932,Darth Vader,38425,38436,PERSON
933,2005,38438,38442,DATE
934,a few months,38449,38461,DATE
935,Revenge of the Sith,38482,38501,WORK_OF_ART
936,Vader,38503,38508,PERSON
937,Skywalker,38534,38543,PERSON
938,Jedi,38597,38601,PRODUCT
939,Empire,38634,38640,GPE
940,Vader,38665,38670,PERSON
941,Palpatine,38701,38710,PERSON
942,2005,38834,38838,DATE
943,Luke,38841,38845,PERSON
944,Leia,38850,38854,PERSON
945,first,38928,38933,ORDINAL
946,2006,39061,39065,DATE
947,Han,39068,39071,PERSON
948,Leia,39076,39080,PERSON
949,Jacen,39087,39092,PERSON
950,Force,39134,39139,ORG
951,Vader,39152,39157,PRODUCT
952,the Jedi Temple,39187,39202,FAC
953,Vader,39204,39209,PERSON
954,Jeffrey Brown,39274,39287,PERSON
955,Brown,39292,39297,PERSON
956,Vader,39318,39323,PERSON
957,Luke,39359,39363,PERSON
958,Leia,39368,39372,PERSON
959,one,39473,39476,CARDINAL
960,Vader,39489,39494,PERSON
961,Luke,39496,39500,PERSON
962,Leia,39505,39509,PERSON
963,Bespin,39547,39553,PERSON
964,Vader,39560,39565,PERSON
965,Marvel Comics',39686,39700,ORG
966,Star Wars,39701,39710,WORK_OF_ART
967,Anakin Skywalker,39724,39740,PERSON
968,Dark Horse Comics',39765,39783,ORG
969,Star Wars,39784,39793,WORK_OF_ART
970,Boba Fett,39827,39836,PERSON
971,1999,39859,39863,DATE
972,Vader,39866,39871,PERSON
973,Fett,39878,39882,PERSON
974,a few years,39883,39894,DATE
975,A New Hope,39916,39926,FAC
976,Vader,39931,39936,PERSON
977,1999,39946,39950,DATE
978,A New Hope,39968,39978,WORK_OF_ART
979,Luke,40005,40009,PERSON
980,first,40018,40023,ORDINAL
981,about a year,40071,40083,DATE
982,several months,40105,40119,DATE
983,Anakin,40132,40138,PERSON
984,Vader,40143,40148,PERSON
985,Resurrection,40219,40231,WORK_OF_ART
986,Darth Maul,40233,40243,PERSON
987,Vader,40269,40274,PERSON
988,Vader,40285,40290,PERSON
989,Revenge of the Sith,40334,40353,PERSON
990,Dark Times,40362,40372,ORG
991,Darth Vader,40386,40397,PERSON
992,the Lost Command,40402,40418,ORG
993,2011,40420,40424,DATE
994,Darth Vader,40427,40438,PERSON
995,the Ghost Prison,40443,40459,WORK_OF_ART
996,Darth Vader,40472,40483,PERSON
997,the Cry of Shadows,40488,40506,WORK_OF_ART
998,Darth Vader,40540,40551,PERSON
999,Anakin Skywalker,40556,40572,PERSON
1000,Star Wars,40602,40611,WORK_OF_ART
1001,the earliest days,40618,40635,DATE
1002,Vader,40693,40698,PERSON
1003,Star Wars:,40723,40733,WORK_OF_ART
1004,first,40805,40810,ORDINAL
1005,Star Wars: The Force Unleashed II,40860,40893,WORK_OF_ART
1006,Darth Vader,40913,40924,PERSON
1007,Soulcalibur IV,41006,41020,PRODUCT
1008,Vader,41044,41049,PERSON
1009,Star Wars Jedi:,41099,41114,WORK_OF_ART
1010,Second,41160,41166,ORDINAL
1011,Vader,41194,41199,PERSON
1012,a Jedi Holocron,41238,41253,PRODUCT
1013,Cal Kestis,41280,41290,PERSON
1014,Vader,41309,41314,PERSON
1015,Holocron,41340,41348,PRODUCT
1016,Vader,41406,41411,PERSON
1017,the Star Wars Holiday Special,41468,41497,ORG
1018,CBS,41533,41536,ORG
1019,1978,41540,41544,DATE
1020,Darth Vader,41577,41588,PERSON
1021,Imperial,41626,41634,ORG
1022,1977,41689,41693,DATE
1023,James Earl Jones,41755,41771,PERSON
1024,Vader,41787,41792,PERSON
1025,Boba Fett,41807,41816,PERSON
1026,Rebels,41831,41837,ORG
1027,Darth Vader,41838,41849,PERSON
1028,1981,41866,41870,DATE
1029,Star Wars,41897,41906,WORK_OF_ART
1030,Brock Peters,41928,41940,PERSON
1031,Vader,41942,41947,PERSON
1032,first,41958,41963,ORDINAL
1033,Ralltiir,41989,41997,PERSON
1034,Leia,42024,42028,PERSON
1035,Leia,42111,42115,PERSON
1036,Star Destroyer,42129,42143,ORG
1037,the Death Star,42155,42169,ORG
1038,Vader,42170,42175,PERSON
1039,Star Tours,42187,42197,WORK_OF_ART
1040,Jones,42258,42263,PERSON
1041,Vader,42284,42289,PERSON
1042,RoboCop,42314,42321,PRODUCT
1043,Jurassic Park,42326,42339,GPE
1044,Indian,42352,42358,NORP
1045,Vader,42383,42388,PERSON
1046,Night,42415,42420,TIME
1047,2009,42463,42467,DATE
1048,Oscar the Grouch,42486,42502,WORK_OF_ART
1049,Ivan the Terrible,42549,42566,PERSON
1050,Napoleon,42568,42576,PERSON
1051,Al Capone,42581,42590,PERSON
1052,1977,42619,42623,DATE
1053,New Journal,42638,42649,ORG
1054,Star Wars,42716,42725,WORK_OF_ART
1055,George Lucas,42832,42844,PERSON
1056,Vader,42905,42910,PERSON
1057,Anakin,43002,43008,PERSON
1058,The Phantom Menace,43027,43045,WORK_OF_ART
1059,African American,43081,43097,NORP
1060,Siddartha,43206,43215,GPE
1061,Gautama Buddha,43235,43249,PERSON
1062,Mexican,43253,43260,NORP
1063,Christians,43276,43286,NORP
1064,Anakin,43341,43347,PERSON
1065,Darth Vader,43422,43433,PERSON
1066,1982,43439,43443,DATE
1067,Cosmic Princess,43450,43465,WORK_OF_ART
1068,1999,43497,43501,DATE
1069,Star Wars,43529,43538,WORK_OF_ART
1070,Marty McFly,43587,43598,PERSON
1071,1985,43622,43626,DATE
1072,Darth Vader,43673,43684,PERSON
1073,Vulcan,43701,43707,PRODUCT
1074,one,43712,43715,CARDINAL
1075,Vader,43723,43728,PERSON
1076,"""Dark Helmet",43744,43756,WORK_OF_ART
1077,Rick Moranis,43759,43771,PERSON
1078,Star Wars,43780,43789,WORK_OF_ART
1079,Spaceballs,43797,43807,WORK_OF_ART
1080,1987,43809,43813,DATE
1081,Final Fantasy IV,43840,43856,WORK_OF_ART
1082,1991,43858,43862,DATE
1083,Takashi Tokita,43891,43905,PERSON
1084,Vader,43921,43926,PERSON
1085,Chasing Amy,43931,43942,PRODUCT
1086,1997,43944,43948,DATE
1087,Hooper X,43951,43959,PERSON
1088,Dwight Ewell,43961,43973,PERSON
1089,Darth Vader,44015,44026,PERSON
1090,Vader,44137,44142,PERSON
1091,Vader,44271,44276,PERSON
1092,Zurg,44334,44338,PERSON
1093,Toy Story 2,44342,44353,WORK_OF_ART
1094,Dark Mayhem,44372,44383,WORK_OF_ART
1095,Thundermans,44391,44402,LOC
1096,Vader,44423,44428,PERSON
1097,Warner Bros.,44472,44484,ORG
1098,Loonatics Unleashed,44499,44518,ORG
1099,Sylvester,44525,44534,PERSON
1100,Sylth Vester,44564,44576,PERSON
1101,Vader,44588,44593,PERSON
1102,Agathidium,44630,44640,PRODUCT
1103,Vader,44663,44668,PERSON
1104,Darth Vader,44755,44766,PERSON
1105,the Washington National Cathedral's,44795,44830,ORG
1106,NHL,44867,44870,ORG
1107,Ottawa,44879,44885,GPE
1108,Martin Gerber,44906,44919,PERSON
1109,Darth,44993,44998,PERSON
1110,Vader,45056,45061,PERSON
1111,American,45133,45141,NORP
1112,Ronald Reagan's,45227,45242,PERSON
1113,Star Wars,45290,45299,WORK_OF_ART
1114,German,45330,45336,NORP
1115,Der Spiegel,45351,45362,PERSON
1116,Vader,45395,45400,PERSON
1117,1984,45426,45430,DATE
1118,2005,45435,45439,DATE
1119,Al Gore,45441,45448,PERSON
1120,Tele-Communications Inc.'s,45461,45487,ORG
1121,John C. Malone,45488,45502,PERSON
1122,Darth Vader,45511,45522,PERSON
1123,Lee Atwater,45559,45570,PERSON
1124,the Darth Vader,45610,45625,PERSON
1125,"the Republican Party""",45629,45650,ORG
1126,Native American,45652,45667,NORP
1127,Bunky Echohawk,45675,45689,PERSON
1128,George Armstrong Custer,45708,45731,PERSON
1129,Vader,45735,45740,PERSON
1130,Darth Custer,45757,45769,PERSON
1131,2015,45774,45778,DATE
1132,Vladimir Lenin,45792,45806,PERSON
1133,Odessa,45810,45816,GPE
1134,Ukraine,45818,45825,GPE
1135,one,45846,45849,CARDINAL
1136,Vader,45853,45858,PERSON
1137,2006,45894,45898,DATE
1138,US,45936,45938,GPE
1139,Dick Cheney,45954,45965,PERSON
1140,the Darth Vader,46045,46060,PERSON
1141,January 2007,46089,46101,DATE
1142,Jon Stewart,46103,46114,PERSON
1143,Vader,46124,46129,PERSON
1144,Cheney,46148,46154,PERSON
1145,The Daily Show,46180,46194,WORK_OF_ART
1146,Cheney,46196,46202,PERSON
1147,Lynne,46211,46216,PERSON
1148,Stewart,46228,46235,PERSON
1149,Darth Vader,46243,46254,PERSON
1150,October 2007,46276,46288,DATE
1151,Stewart,46318,46325,PERSON
1152,Stephen Colbert,46330,46345,PERSON
1153,Cheney,46376,46382,PERSON
1154,Darth Cheney,46387,46399,PERSON
1155,Lil,46432,46435,PERSON
1156,Bush,46437,46441,PERSON
1157,Cheney,46443,46449,PERSON
1158,Vader,46475,46480,PERSON
1159,September 2007,46518,46532,DATE
1160,Hillary Clinton,46534,46549,PERSON
1161,Cheney,46567,46573,PERSON
1162,Vader,46577,46582,PERSON
1163,2008,46591,46595,DATE
1164,Washington Radio,46596,46612,ORG
1165,Television Correspondents' Association Dinner,46617,46662,ORG
1166,Cheney,46664,46670,PERSON
1167,Vader,46709,46714,PERSON
1168,2009,46746,46750,DATE
1169,George Lucas,46752,46764,PERSON
1170,Cheney,46777,46783,PERSON
1171,Palpatine,46800,46809,PERSON
1172,Vader,46842,46847,PERSON
1173,George W. Bush,46857,46871,PERSON
1174,Newsweek,46885,46893,ORG
1175,Bush,46930,46934,PERSON
1176,Cheney,46939,46945,PERSON
1177,Vader,46949,46954,PERSON
1178,Palpatine,46959,46968,PERSON
1179,Star Wars and Star Trek,47040,47063,WORK_OF_ART
1180,2010,47078,47082,DATE
1181,IGN,47084,47087,ORG
1182,Darth Vader 25th,47095,47111,PERSON
1183,100,47124,47127,CARDINAL
1184,Ukraine,47151,47158,GPE
1185,the Internet Party of Ukraine,47160,47189,ORG
1186,Darth Vader,47218,47229,PERSON
1187,2019,47256,47260,DATE
1188,Vader,47274,47279,PERSON
1189,The Empire Strikes Back,47292,47315,WORK_OF_ART
1190,"900,000",47330,47337,MONEY
1191,2 December 2020,47362,47377,DATE
1192,Darth Vader,47393,47404,PERSON
1193,Edward Colston,47448,47462,PERSON
1194,Bristol,47477,47484,GPE
1195,United Kingdom,47486,47500,GPE
1196,Dave Prowse,47545,47556,PERSON
1197,29 November 2020,47570,47586,DATE
1198,Darth Vader,47763,47774,PERSON
1199,the StarWars.com Databank,47778,47803,ORG
1200,Anakin Skywalker,47804,47820,PERSON
1201,"the StarWars.com Databank
",47824,47850,ORG
1202,Anakin Skywalker,47850,47866,PERSON
1203,Darth Vader,47869,47880,PERSON
1204,Wookieepedia,47884,47896,GPE
1205,Star Wars,47900,47909,WORK_OF_ART
1206,Darth Vader,47915,47926,PERSON
1207,Darth Vader,47936,47947,WORK_OF_ART
1208,Encyclopædia Britannica,47950,47973,PERSON
